cpd_name,pred_DNN,label,dataset,Smiles,potentialSOMs,source
MOL214,0,0,train,COc1ccc(CCNc2ccc3nncn3n2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL215,1,1,train,c1ccc2cc(Oc3nncc4ccccc34)ccc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL216,1,1,train,O=c1c2ccccc2ncn1-c1ncnc2ccccc12,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL217,0,0,train,N#CC(C(=O)c1cccnc1)c1cnc2ccccc2n1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL218,0,0,train,CN(C)c1ccc(C=Cc2nccc3ccccc23)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL219,1,0,train,CCC(C(=O)c1ccc2ncccc2c1)c1ccccc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL220,1,1,train,O=C(NCCc1ccccc1)c1ccc2nccnc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL221,1,1,train,NC(=O)c1cnn(-c2cccc3ncccc23)c1C1CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL222,1,1,train,O=C(O)c1cnn(-c2cccc3ncccc23)c1C1CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL223,1,1,train,CC(=O)OCC(CO)CCn1cnc2cnc(N)nc21,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL224,0,0,train,COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL225,0,0,train,CC(C)Cn1ccnc1NC(=O)c1c[nH]c2cccnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL226,0,0,train,O=[N+]([O-])c1ccc(OCCn2cnc3ccccc32)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL227,0,0,train,CCCNC(=O)c1cccc(NC(=O)c2ccncc2)c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL229,0,0,train,O=S(=O)(Nc1ccccc1)c1cccc2ccncc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL230,0,0,train,O=c1[nH]c(=O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL231,0,0,train,CC(C)Cn1ccnc1NC(=O)c1cnn2ncccc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL232,0,0,train,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL233,0,0,train,Cc1cc(-c2ccccc2)n2ncc(-c3ccccc3)c2n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL234,0,0,train,CNc1cc(C(=O)NC2(c3cccc(F)c3)CC2)ccn1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL235,1,1,train,CC(C)(C)CC(C)(C)NC(=O)c1ccc2nccnc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL236,0,0,train,Cc1ccc(S(=O)(=O)c2cc3ccc(C)n3cn2)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL237,1,1,train,Cc1ccc(-n2cc3cnnc(-c4ccccc4)c3n2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL238,0,0,train,C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL239,0,0,train,O=C(Nc1ccccc1Oc1ccccc1)c1ccncc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL240,0,0,train,O=C(Nc1ccccc1Oc1ccccc1)c1ccccn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL241,1,1,train,Brc1c(NC2=NCCN2)ccc2nccnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL242,1,1,train,O=C(Nc1ccccc1Oc1ccccc1)c1cnccn1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL243,1,1,train,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL245,1,1,train,O=C(NCCNc1cnccn1)c1cccc2ncccc12,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL246,1,1,train,Cc1ccccc1OCCCOc1ccc2ncccc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL247,1,1,train,Cc1c(C(=O)NC(=N)N)cnn1-c1cccc2ncccc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL248,1,1,train,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL249,1,1,train,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL250,0,0,train,Brc1nc2c(NC3CCCCC3)ncnc2[nH]1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL252,1,1,train,Cc1ccc(OCCSc2ncnc3ccccc23)cc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL253,1,1,train,Fc1ccc2c(c1)C(Nc1ncnc3ncccc13)CCO2,7,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL254,0,0,train,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL255,0,0,train,O=C(C[n+]1cc2ccccc2c2ccccc21)c1ccccc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL256,1,1,train,CCCCc1nc(COc2cc3cnccc3nc2C)no1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL257,1,0,train,CN(CCC1CCOCC1)C(=O)c1ccc2ncccc2c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL258,0,0,train,CC(C)(C)c1cnc2c(C(C)(C)C)cc(C(C)(C)C)nc2n1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL259,1,1,train,CCNC(=O)OC1CCN(c2ncnc3ccccc23)CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL260,0,0,train,NC(=O)c1c(NC(=O)c2cccnc2)sc2c1CCCC2,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL261,1,1,train,COc1ccc(-n2cc3cnnc(-c4ccccc4)c3n2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL262,0,0,train,O=C(C=Cc1ccccn1)c1ccc(Br)cc1O,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL263,0,0,train,Nc1ncnc2c1nc(S(=O)(=O)[O-])n2Cc1ccccc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL264,0,0,train,CN(C(=O)c1ccccn1)c1ccccc1Oc1ccccc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL265,0,0,train,CC1(C)Cc2c(C#N)c3nc(-c4ccccc4)cnn3c2CO1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL266,1,1,train,CCOC(=O)N1CCN(c2cc3nccnc3cc2F)CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL268,0,0,train,c1ccc(C(Cn2cncn2)Nc2ncnc3c2CCC3)cc1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL269,0,0,train,O=C(O)c1cnn2c(C(F)(F)F)cc(-c3ccccc3)nc12,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL270,0,0,train,c1cc2ncc(CNCc3ccc(N4CCCC4)cc3)cn2n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL271,0,0,train,c1ccc(-c2nnc3c4ccccc4c4ccccc4c3n2)nc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL272,0,0,train,Cc1ccccc1CNC(=O)Cn1ncc2cccnc2c1=O,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL273,1,1,train,Fc1ccc2c(c1)C(NCc1cccc3cnccc13)CCO2,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL274,0,0,train,N=C(N)NC(=O)c1cnn(-c2cccc3[nH]ccc23)c1C1CC1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL275,0,0,train,N=C(N)NC(=O)c1cnn(-c2cccc3[nH]ncc23)c1C1CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL276,1,1,train,N=C(N)NC(=O)c1cnn(-c2cccc3[nH]cnc23)c1C1CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL277,0,0,train,O=C(Nc1ccc(Cl)cc1Br)c1ccccn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL279,0,0,train,CCOc1ccccc1OCCn1ncc2cccnc2c1=O,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL280,0,0,train,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL281,0,0,train,Cc1cnccc1CNS(=O)(=O)c1cnc2ccccc2c1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL282,0,0,train,COc1ccccc1C(NC(=O)Cn1cnnn1)c1ccco1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL283,0,0,train,CCOC1CC(NC(=O)c2ccc3nncn3c2)C12CCCC2,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL284,0,0,train,Cn1nccc1N1CCCC(NC(=O)CCc2cnccn2)C1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL285,0,0,train,O=C(NCCOc1ccc(Cl)cc1)c1c[nH]c2ncccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL286,0,0,train,O=C(Nc1cnc2ccccc2c1)c1ccc(Cl)c(Cl)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL287,0,0,train,O=c1c2ncn(Cc3ccccc3)c2ncn1Cc1ccccc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL288,0,0,train,c1ccc(COc2ncnc3c2ncn3Cc2ccccc2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL289,0,0,train,O=C(NCCc1cccc2ccccc12)c1cnn2cccnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL290,0,0,train,O=c1c2cnn(Cc3ccccc3)c2ncn1Cc1ccccc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL291,0,0,train,c1ccc(COc2ncnc3c2cnn3Cc2ccccc2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL293,0,0,train,CC(C)c1nc2n(n1)CC(NC(=O)c1cnn(C(C)C)c1)CC2,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL294,0,1,train,N#Cc1cnn2c(-c3cccc(N4CCCCC4=O)c3)ccnc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL295,0,0,train,Cc1nn(-c2ccccc2)c(O)c1C=Nc1ccc2[nH]ncc2c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL296,0,0,train,Cc1cc(NC(=O)c2c[nH]c(C#N)c2)ccc1Oc1ccncc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL298,1,0,train,CCN(CC)CCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL299,1,1,train,C=CCSc1ccccc1NC(=O)c1cccc2ncccc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL300,1,1,train,N=C(N)NC(=O)c1cn(-c2cccc3ncccc23)nc1C1CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL301,1,1,train,N=C(N)NC(=O)c1cnn(-c2ccc3ncccc3c2)c1C1CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL302,1,1,train,N=C(N)NC(=O)c1cnn(-c2ccnc3ccccc23)c1C1CC1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL303,1,1,train,CCCCOc1cccc(C(=O)Nc2cccc3ncccc23)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL304,1,1,train,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL305,0,0,train,COCCNc1ccccc1NC(=O)c1nccc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL306,0,0,train,Brc1ccc(-c2cn3ccc4ccccc4c3n2)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL307,1,1,train,CC(C)c1c(C(=O)NC(=N)N)cnn1-c1cccc2ncccc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL308,1,1,train,CCCc1c(C(=O)NC(=N)N)cnn1-c1cccc2ncccc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL309,1,1,train,Fc1cncc(CN2CCN(c3cncc4ccccc34)CC2)c1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL310,0,0,train,CN(C)C1CCN(c2ncnn3c(Br)ccc23)CC1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL311,1,1,train,Cc1ccc(Cn2c(=O)[nH]c3c(N)nc(C(F)(F)F)cc32)cn1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL312,1,1,train,C[C@H]1CNCCCN1S(=O)(=O)c1cccc2cncc(F)c12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL313,0,0,train,Cc1n[nH]c(C)c1CC(=O)Nc1ccc(Oc2ncccn2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL314,0,0,train,CCN(CC)c1ncc2c(cnn2C2O[C@@H](CO)[C@H](O)[C@@H]2O)n1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL315,1,1,train,O=S(=O)(Nc1cccc2[nH]ncc12)c1ccc2ncccc2c1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL316,1,1,train,O=C(Nc1ccc(O)c2cccnc12)c1cc2c(s1)CCCC2,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL317,1,1,train,COCc1c(C(=O)NC(=N)N)cnn1-c1cccc2ncccc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL318,1,1,train,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL319,1,1,train,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL320,0,0,train,COc1ccc(NC(=O)NCc2ccccn2)c(C(F)(F)F)c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL321,0,0,train,COc1ccc(-c2cc3cc(OC)c(OC)cc3cn2)cc1OC,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL323,1,1,train,CC(C(=O)NC1CC1)N1CCN(c2ccnc3ccncc23)CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL324,1,1,train,CC(CC(=O)Nc1ccnc2ccncc12)NC(=O)C1CCCC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL326,0,0,train,O=[N+]([O-])c1cnc2nc(-c3ccccc3)c(-c3ccccc3)nc2c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL327,0,0,train,Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)([O-])O)O1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL328,1,1,train,CC(C)CN1Cc2cccc(NC(=O)c3ncncc3Cl)c2C1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL329,1,1,train,O=C(NC1CCN(Cc2cccnc2)CC1)c1ncncc1Cl,7,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL330,1,1,train,COC(=O)C1Cc2ccccc2N1C(=O)c1ccnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL331,0,0,train,COc1ccc(CC(=O)Nc2ccc(Cc3ccncc3)cc2)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL332,0,0,train,Cc1c(CCC(=O)NC2CCOc3c(Cl)cccc32)cnn1C,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL333,1,1,train,O=C(NCCCNC(=O)c1ccnc2ccncc12)c1ccccc1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL334,1,1,train,Cc1ccc2ncccc2c1-n1ncc(C(=O)NC(=N)N)c1C1CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL335,1,1,train,CCN(CC)C(=O)c1cnn(-c2cccc3ncccc23)c1C1CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL336,0,0,train,Fc1ccc(CSc2nccn3nc(-c4ccccc4)cc23)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL337,0,0,train,O=C(CCC1Cc2ccccc2NC1=O)Nc1ccc2nncn2c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL338,1,1,train,N=C(N)NC(=O)c1cnn(-c2c(O)ccc3ncccc23)c1C1CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL339,1,1,train,CCCCc1c(C(=O)NC(=N)N)cnn1-c1cccc2ncccc12,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL340,0,0,train,O=[N+]([O-])c1ccc(N2CCN(Cc3ccc[nH]3)CC2)c2ccncc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL341,0,0,train,c1ccc(OCCNC2CCN(c3ncnc4c3CCC4)CC2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL342,0,0,train,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL343,0,0,train,CCOc1ccc(C(COC)NC(=O)c2ccc3nccn3c2)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL344,0,0,train,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL346,1,1,train,Cn1cc(N2CCC(NC(=O)c3cc(F)cc4nccnc34)C2)cn1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL347,0,0,train,Cc1nscc1C(=O)Nc1cccc2c1CN(c1nccs1)C2,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL348,0,0,train,C(=CCOc1cccc2cccnc12)COc1cccc2cccnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL349,0,0,train,CC(NC(=O)c1cnn2cccnc12)c1ccc(-c2ccccc2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL350,0,0,train,CCN(CC)CCCCCCNc1cc(OC)cc2c(C)ccnc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL351,1,1,train,C[C@@H](Oc1ccc(Oc2cnc3ccc(Cl)cc3n2)cc1)C(=O)O,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL352,0,0,train,c1ccc(COc2cccc(CNCc3cnc4ccnn4c3)c2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL353,0,0,train,c1cnnc(N2CCCN(c3nc4ccccc4n4cncc34)CC2)c1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL355,1,1,train,O=C(Nc1cccc(C(=O)Nc2ccnc3ccncc23)c1)NC1CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL356,0,0,train,COc1ccccc1Oc1c(Cl)nc(-c2ncccn2)nc1Cl,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL357,0,0,train,COc1cc(C(=O)Nc2ncccc2-c2ccccc2)ccc1[N+](=O)[O-],2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL358,0,0,train,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL359,1,1,train,c1cnc(N2CCN(CCCNc3cnc4ccccc4n3)CC2)nc1,5,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL360,1,1,train,COc1ccc2ncccc2c1-n1ncc(C(=O)NC(=N)N)c1C1CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL361,0,0,train,O=C(Nc1ccc(N2CCOCC2)c2ccncc12)c1cccc(F)c1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL362,1,1,train,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL363,0,0,train,O=C(NCCCn1nc2ccccn2c1=O)c1cc2c(s1)CCCC2,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL364,0,0,train,O=C(c1cccnc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL365,1,1,train,N#Cc1cccc(NC(=O)CSc2nncc3c2[nH]c2ccccc23)c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL366,1,1,train,COc1cccc(Oc2ccc(CNc3ccc4nccnc4n3)cn2)c1,6,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL367,0,0,train,c1ccc(-c2nc(-c3ccccc3)c3cnncc3c2-c2ccccc2)cc1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL368,1,0,train,COC(=O)c1cccc(Nc2c(-c3ccc(O)cc3)nc3cnccn23)c1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL369,1,1,train,CSc1ccc(-c2nc3cnccn3c2Nc2ccc(C)cc2C)cc1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL371,0,0,train,COCCN1C2=C(C(=O)c3ccccc3C2=O)N(Cc2cnccn2)[C@@H]1C,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL372,0,0,train,COc1ccc(-c2cc3cc(OC)c(OC)cc3c[n+]2C(C)C(=O)O)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL373,0,0,train,O=C(NCCNC(=O)c1cccc2cccnc12)c1cccc2cccnc12,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL374,0,0,train,COc1ccc(Cc2nc3c4cnn(Cc5ccccc5)c4ncn3n2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL375,0,0,train,CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL376,0,0,train,O=[N+]([O-])c1cccc(-c2nc3ccncc3nc2-c2cccc([N+](=O)[O-])c2)c1,3,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL377,1,1,train,O=S1(=O)CCCCN1CCC1CCN(c2ncnc3ccccc23)CC1,4,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL378,1,0,train,C=CC1CN2CCC1CC2C(OC(=O)CCCN)c1ccnc2ccccc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL379,0,0,train,CCOC(=O)CNc1nc(N)c2ncc(C(=O)CCc3ccccc3)nc2n1,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL380,0,0,train,C=CC1CN2CCC1CC2[C@H](OC(=O)CC)c1ccnc2ccc(OC)cc12,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL381,0,0,train,CN(Cc1ccccc1)S(=O)(=O)c1ccc(NC(=O)c2ccccn2)cc1,2,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
MOL382,1,1,train,COc1ccccc1NC(=O)CSc1nncc2c1[nH]c1ccc(F)cc12,1,"Cruciani, G., et al., J. Med. Chem. 2018. 61(1): p. 360-371."
